;ID_SEKCJA NADRZĘDNA;ID_SEKCJA;NAZWA_SEKCJI;TREŚĆ;DATA SFCR;WERSJA SFCR;KOD ZAKŁADU;KOD ZAKLADU;ID_TAB
54;17.0;23.0;C.6 Pozostałe istotne ryzyka;ryzyka Na podstawie wiedzy eksperckiej zidentyfikowane zostały następujące ryzyka, nieuwzględnione w profilu ryzyka zdefiniowanym przez Formułę Standardową:• Ryzyko kapitałowe rozumiane jest jako ryzyko nieza-pewnienia odpowiedniego poziomu i struktury kapitałów własnych, w odniesieniu do skali prowadzonej przez Spółkę działalności i ekspozycji na ryzyko, a tym samym niewystarczających do absorpcji strat nieoczekiwanych z uwzględnieniem planów rozwoju i sytuacji skrajnych Jest ono zarządzane poprzez bufory na wskaźniki wy-płacalności i zdefiniowanie poziomów ostrzegawczych Proces ORSA jest skoncentrowany na zarządzanie tym ryzykiem • Ryzyko biznesowe (w tym ryzyko strategiczne) rozu-miane jest jako ryzyko nieosiągnięcia założonych celów finansowych, w tym poniesienia strat, wynikające z nie-korzystnych zmian zachodzących w otoczeniu bizneso-wym, podjęcia niekorzystnych decyzji, nieprawidłowego wprowadzenia podjętych decyzji lub braku podjęcia odpowiednich działań, które miałyby być odpowiedzią na zachodzące w otoczeniu biznesowym zmiany PKO TU nie utrzymuje kapitału na pokrycie tego ryzyka, ale zarządza nim jakościowo poprzez odpowiednie działa-nia, mające na celu ciągłe monitorowanie i ograniczanie ryzyka, w szczególności poprzez opracowywanie planów działania dla ryzyk oszacowanych jako istotne w procesie analizy PEST Ze względu na uznanie ryzyka biznesowe-go za istotne zostało ono objęte strategicznym limitem tolerancji • Ryzyko braku zgodności definiowane jest jako ryzyko po-niesienia sankcji prawnych, powstania strat finansowych, bądź utraty reputacji lub wiarygodności wskutek nieza-stosowania się Towarzystwa, pracowników Towarzystwa lub podmiotów działających w jego imieniu lub na jego rzecz do przepisów prawa, regulacji wewnętrznych, regulacji organu nadzoru oraz przyjętych przez Towarzy-stwo standardów postępowania, w tym norm etycznych Spółka deklaruje zerową tolerancję na ryzyko braku zgodności W zakresie pomiaru ryzyko braku zgodności jest częściowo objęte limitem dla ryzyka operacyjnego, o ile jego materializacja przejawia się w formie strat operacyjnych • Ryzyko modeli zdefiniowane jest jako ryzyko poniesienia strat w wyniku podejmowania błędnych decyzji bizne-sowych na podstawie funkcjonujących modeli Spółka wdrożyła procedury mające na celu szacowanie poziomu ryzyka modeli i zarządzanie nim • Ryzyko utraty reputacji definiowane jest jako ryzyko pogorszenia reputacji wśród klientów, kontrahentów, or-ganów nadzoru i kontroli oraz opinii publicznej na skutek decyzji biznesowych Towarzystwa, zdarzeń operacyjnych, przypadków braku zgodności lub innych zdarzeń Jest ono zarządzane jest jakościowo poprzez wdrożenie odpowied-nich mechanizmów Podsumowując, na podstawie jakościowej analizy profilu ryzyka PKO TU nie zostały zidentyfikowane żadne ryzyka, dla których konieczne byłoby utrzymywanie dodatkowego kapitału w ramach ogólnych potrzeb w zakresie wypłacalności, poza tymi, które są zdefiniowane poprzez Formułę Standardową Jednocześnie w roku 2018 nie zidentyfikowano innych ryzyk nieuwzględnionych w profilu ryzyka zdefiniowanym przez Formułę Standardową C.7 Wszelkie inne informacje;11.09.2015;1;1;27;124
55;17.0;22.0;C.5 Ryzyko operacyjne;"operacyjne Tabela C.5.1. Ryzyko operacyjne Typ ryzykaRyzyko operacyjne DefinicjaRyzyko operacyjne oznacza ryzyko powstania straty wynikającej z niedostosowania lub zawodności wewnętrznych procesów, ludzi, systemów lub zdarzeń zewnętrznych Szczegółowa kategoryzacja typów ryzyk określana jest przez PKO TU w odrębnej polityce zarządzania ryzykiem operacyjnym EkspozycjaIdentyfikacja ryzyka operacyjnego, tj rozpoznanie, jakie rodzaje ryzyka operacyjnego mogą się urzeczy-wistnić w działalności Towarzystwa, jest dokonywana przez:• gromadzenie danych o ryzyku operacyjnym;• samoocenę ryzyka operacyjnego;• proces oceny ryzyka inicjatyw Ekspozycja na ryzyko operacyjne jest pochodną skali prowadzonej działalności operacyjnej – wolumenu przypisu składki, liczby i jakości procesów biznesowych oraz liczby nowych inicjatyw w ramach prowa-dzonej działalności SCR Na koniec 2018 roku wymóg wyniósł 10 355 tys zł wobec 7 214 tys zł na koniec 2017 roku – łączna wartość wymogu kapitałowego dla ryzyka operacyjnego Zmiana wynikała z rozwoju skali działalności Towarzystwa Zarządzanie i techniki ograni-czania ryzykaSpółka zarządza ryzykiem operacyjnym poprzez określenie procesów i wskazanie osób za nie odpo-wiedzialnych Dodatkowo Spółka posiada zdefiniowaną strukturę organizacyjną i sprecyzowany zakres obowiązków poszczególnych jednostek organizacyjnych Spółka opracowała i na bieżąco testuje plany ciągłości działania dla procesów krytycznych, zarządza bezpieczeństwem systemów informatycznych Ryzyko operacyjne i jego potencjalny wpływ monitorowany jest w ramach procesu oceny własnej ry-zyka, a także poprzez analizę incydentów/zdarzeń operacyjnych oraz zmian w otoczeniu Spółki W razie konieczności ograniczenia ryzyka operacyjnego Spółka modyfikuje procesy oraz wdraża nowe rozwiąza-nia technologiczne Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA";11.09.2015;1;1;27;124
56;17.0;21.0;C.4 Ryzyko płynności;"płynności Tabela C.4.1. Ryzyko płynności Typ ryzykaRyzyko płynności DefinicjaRyzyko płynności definiowane jest jako ryzyko zakładu ubezpieczeń i reasekuracji, w wyniku którego za-kład nie jest w stanie skorzystać ze swoich inwestycji lub aktywów lub nie posiada wystarczającej kwoty aktywów w celu uregulowania zobowiązań finansowych, kiedy staną się wymagalne W szczególności obejmuje ono ryzyka: niedopasowania, finansowania i wzrostu kosztów finansowania, kryzysu płynno-ściowego, płynnościowego instrumentu finansowego, realizacji opcji, transakcyjne EkspozycjaEkspozycja na ryzyko płynności w PKO TU jest monitorowana i kształtowana zgodnie z przyjętą Strategią Zarządzania Ryzykiem Towarzystwo identyfikuje ryzyko płynności poprzez:• opracowanie i aktualizację miar płynności zdefiniowanych przez Spółkę;• systematyczny pomiar i monitoring miar płynności zgodnie z określonymi terminami; • analizę wyników testów warunków skrajnych (scenariuszy stresowych) Ekspozycja dla ryzyka płynności jest mierzona relacją płynnych papierów wartościowych (na przykład obligacje Skarbu Państwa) do wartości portfela lokat Towarzystwa Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA";11.09.2015;1;1;27;124
57;17.0;20.0;C.3 Ryzyko kredytowe;kredytowe Tabela C.3.1. Ryzyko kredytoweTyp ryzykaRyzyko kredytowe DefinicjaRyzyko kredytowe oznacza ryzyko niewykonania zobowiązania przez kontrahenta lub pogorszenia się zdolności kredytowej zagrażającej wykonaniu takiego zobowiązania W szczególności obejmuje ono ryzyko kredytowe reasekuratora EkspozycjaEkspozycja na ryzyka kredytowe w PKO TU jest monitorowana i kształtowana zgodnie z przyjętą Stra-tegią Zarządzania Ryzykiem Spółka nie inwestuje w obligacje korporacyjne, fundusze inwestycyjne, nie udziela pożyczek Ryzyko kredytowe związane jest głównie z ryzykiem kredytowym reasekuratorów Spółka zabezpiecza się przed tym ryzykiem poprzez dobór reasekuratorów o jak najlepszej wiarygodności kredytowej Ekspozycja dla ryzyka kredytowego jest mierzona wartością rynkową należności od poszczególnych kontrahentów SCR Na koniec 2018 roku wymóg wyniósł 5 140 tys zł wobec 3 678 tys zł na koniec 2017 roku – łączna wartość wymogu kapitałowego dla ryzyka niewykonania zobowiązania przez kontrahenta przed dywer-syfikacją Zmiana jest pochodną wzrostu wolumenu biznesu Spółki, skutkującego wzrostem wartości aktywów stanowiących ekspozycję względem reasekuratorów i Banku Zarządzanie i techniki ograni-czania ryzykaSpółka ogranicza ekspozycję na ryzyko poprzez system limitów kredytowych dla kontrahentów oraz minimalny, akceptowany poziom oceny ryzyka kredytowego kontrahenta, a także poprzez dywersyfikację W szczególności Towarzystwo współpracuje z reasekuratorami i instytucjami finansowymi o wysokiej klasie wiarygodności kredytowej (niskie prawdopodobieństwo niewywiązania się ze zobowiązania) Towarzystwo w ten sposób monitoruje ekspozycję na reasekuratorów oraz względem podmiotów banko-wych Inne miaryPomiar ryzyka kredytowego w PKO TU realizowany jest między innymi w ramach analizy limitów na linie kredytowe/inwestycje na poszczególnych kontrahentów, ratingu reasekuratora oraz corocznej analizy scenariuszy szokowych – testów stresu w ramach procesu własnej oceny ryzyka i wypłacalności Wyniki testów warunków skrajnych dla najistotniejszych ryzyk zostały zaprezentowane w rozdziale C 7 3 Monitorowanie i raporto-wanieMonitorowanie i raportowanie ryzyka kredytowego realizowane jest w postaci przygotowania i analizy cyklicznych raportów dla Zarządu, Komitetu Zarządzania Ryzykami oraz Komitetu Ryzyka przy Radzie Nadzorczej Koncentracja ryzykaSpółka nie zidentyfikowała istotnej koncentracji ryzyka kredytowego;11.09.2015;1;1;27;124
58;17.0;19.0;C.2 Ryzyko rynkowe;rynkowe Tabela C.2.1. Ryzyko rynkowe Typ ryzykaRyzyko rynkowe DefinicjaRyzyko rynkowe oznacza straty lub niekorzystne zmiany sytuacji finansowej, wynikające bezpośrednio lub pośrednio z wahań poziomu i wahań zmienności rynkowych cen aktywów i instrumentów finansowych Ryzyko rynkowe odzwierciedla również strukturalne niedopasowanie aktywów i zobowiązań, w szczegól-ności w odniesieniu do czasu ich zapadalności i wymagalności W szczególności obejmuje ono ryzyka: stopy procentowej, cen akcji, koncentracji, cen nieruchomości, spreadu i walutowe EkspozycjaEkspozycja dla ryzyka rynkowego po stronie portfela lokat Towarzystwa jest mierzona wartością rynkową dla poszczególnych klas aktywów, przy czym dla ryzyka stopy procentowej uwzględniony jest termin zapadalności dłużnych papierów wartościowych w porównaniu do terminów wymagalności zobowiązań Ze względu na kompozycję portfel lokat, w którym dominującą pozycję zajmują obligacje Skarbu Państwa i depozyty bankowe, kluczowym ryzykiem rynkowym Towarzystwa jest ryzyko stopy procentowej oraz ry-zyko koncentracji wynikające z plasowania środków w PKO Banku Polskim Spółka nie posiada aktywów denominowanych w walutach obcych ani akcji SCR Na koniec 2018 roku wymóg wyniósł 4 932 tys zł wobec 5 164 tys zł na koniec 2017 roku – łączna wartość wymogu kapitałowego dla ryzyka rynkowego przed dywersyfikacją Zmiana była konsekwencją zmniejszenia relatywnej skali szoku struktury stóp procentowych, pomimo nominalnego wzrostu wartości aktywów i zobowiązań Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA;11.09.2015;1;1;27;124
59;17.0;18.0;C.1 Ryzyko aktuarialne;"aktuarialne Tabela C.1.1. Ryzyko aktuarialneTyp ryzykaRyzyko aktuarialne, zwane także ubezpieczeniowym DefinicjaRyzyko ubezpieczeniowe oznacza ryzyko straty lub niekorzystnej zmiany wartości zobowiązań ubezpie-czeniowych w związku z niewłaściwymi założeniami dotyczącymi wyceny i tworzenia rezerw (w szczegól-ności rezerw techniczno-ubezpieczeniowych) Obejmuje ono głównie ryzyka: składki i rezerw, rezygnacji, katastroficzne w zakresie ubezpieczeń majątkowych i zdrowotnych EkspozycjaEkspozycja na ryzyka ubezpieczeniowe w PKO TU jest monitorowana i kształtowana zgodnie z przyjętą Strategią Zarządzania Ryzykiem Rodzaj dominującego ryzyka zależy od typu produktu:• wieloletnie umowy ubezpieczenia różnych strat finansowych, ubezpieczenia na wypadek utraty dochodów, ubezpieczenia pokrycia świadczeń medycznych – ryzyko składki i rezerw;• umowy ubezpieczenia mienia od ognia i innych szkód rzeczowych – ryzyko katastroficzne (powódź) Wartość ekspozycji na ryzyko ubezpieczeniowe reprezentowana jest poprzez wartość rezerw techniczno-ubezpieczeniowych oraz składki przypisanej powiązanych z danym typem produktu SCR Przedmiotowy wymóg wyniósł 157 717 tys zł na koniec 2018 roku wobec 110 564 tys zł na koniec 2017 roku – jest to łączna wartość wymogu kapitałowego dla ryzyka aktuarialnego przed dywersyfikacją Zmiana wynikała przede wszystkim z rozwoju portfela ubezpieczeń Zarządzanie i techniki ograni-czania ryzykaSpółka jest narażona na następujące typy ryzyka ubezpieczeniowego:• ryzyko składki i rezerw – mitygowane poprzez reasekurację proporcjonalną, konstrukcję produktów;• ryzyko katastroficzne – mitygowane poprzez reasekurację katastroficzną;• ryzyko rezygnacji z umów – mitygowane poprzez działania retencyjne Ryzyko aktuarialne zarządzane jest poprzez odpowiednią taryfikację produktów, underwriting, procedury sprzedaży produktów, analizę danych szkodowych oraz programy reasekuracyjne W przypadku nowych produktów i ryzyk Spółka dokonuje wyboru reasekuratora, zakresu ochrony, warunków reasekuracji, ewentualnie dokonuje zmiany zawartych umów reasekuracji dla modyfikowanych produktów ubezpieczeniowych i nowych ryzyk Spółka stosuje reasekurację jako technikę ograniczania ryzyka ubezpieczeniowego Poprzez program reasekuracji Towarzystwo realizuje następujące cele strategiczne:• ochrona portfela ubezpieczeń przed szkodami katastroficznymi;• stabilizacja wyników z działalności ubezpieczeniowej;• przeniesienie ryzyka dla ryzyk trudno wycenialnych (brak historii szkodowej oraz danych oficjalnych);• zwiększenie pojemności ubezpieczeniowej Reasekuracja bierna spółki PKO TU realizowana jest w oparciu o następujące umowy:• umowy reasekuracji kwotowej dla ubezpieczeń kredytu hipotecznego oraz pożyczki gotówkowej;• umowę reasekuracji katastroficznej;• umowy o świadczenia usług assistance w formie umowy reasekuracji;• umowę reasekuracji kwotowej dla ubezpieczenia przedmiotu leasingu (mienia) Przy wyborze reasekuratorów Spółka bierze pod uwagę takie czynniki, jak stabilność i reputację reasekuratora (rating reasekuratora), ocenę kredytową reasekuratora, ocenę relacji cedowanego portfela do skali działalności reasekuratora, możliwość adekwatnego zarządzenia ryzykiem płynności oraz ryzykiem niewykonania zobowiązania przez reasekuratora Monitorowanie skuteczności ograniczania ryzyka poprzez reasekurację jest realizowane przez monitoring takich parametrów, jak:• wynik Towarzystwa na reasekuracji, w podziale na produkty oraz na reasekuratorów;• wpływ stosowanej polityki reasekuracji na współczynnik pokrycia wymogu kapitałowego;• wpływ rozliczeń z reasekuratorami na sytuację płynnościową (analiza przesunięcia między datą wypłaty świadczenia przez Towarzystwo i datą uzyskania środków od reasekuratora);• analiza maksymalnych ekspozycji Towarzystwa przed i po uwzględnieniu reasekuracji na zdarzenia ubezpieczeniowe, uwzględniające kumulację ryzyk Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA";11.09.2015;1;1;27;124
60;8.0;15.0;B.7 B.7.2 Opis outsourcingu istotnych funkcji;"podstawie kryteriów przyjętych we wspomnianej procedurze outsourcingu PKO TU wytypowało następujące procesy zakwalifikowane jako „podstawowe lub ważne funkcje”, które zostały outsourcowane:• proces zarządzania i wyceny aktywów, realizowany zgod-nie z limitami inwestycyjnymi i zasadami zdefiniowanymi przez Towarzystwo;• proces wykonywania masowej korespondencji dla klientów;• proces świadczenia usług oceny medycznej;• proces świadczenia usług w zakresie likwidacji szkód majątkowych;• procesy realizacji świadczeń w ramach umowy assistance;• proces archiwizacji dokumentacji i nośników We wszystkich procesach outsourcowanych partnerzy dysponują zasobami niezbędnymi do realizacji czynności na odpowiednio wysokim poziomie, a alternatywne ulokowanie tych procesów po stronie Towarzystwa generowałoby nieproporcjonalnie wysokie koszty w stosunku do przewidywanych rezultatów i utrudniałoby koncentrację na obszarach kluczowych z punktu widzenia strategii Towarzystwa B.8 Wszelkie inne informacje";11.09.2015;1;1;27;124
61;8.0;14.0;B.6 Funkcja aktuarialna;"aktuarialnaFunkcja aktuarialna została wyodrębniona w strukturze organizacyjnej Towarzystwa i jest realizowana przez Dział Aktuarialny, kierowany przez Dyrektora Działu Raportuje on do Dyrektora Finansowego, który z kolei raportuje do Członka Zarządu odpowiedzialnego za Pion Wsparcia Do zadań realizowanych przez funkcję aktuarialną zgodnie z ustawą o działalności ubezpieczeniowej i reasekuracyjnej należy:• koordynacja ustalania wartości rezerw techniczno-ubez-pieczeniowych dla celów wypłacalności;Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA";11.09.2015;1;1;27;124
62;8.0;13.0;B.5 Funkcja audytu wewnętrznego;wewnętrznegoFunkcja audytu wewnętrznego została wyodrębniona w strukturze organizacyjnej Towarzystwa i jest realizowana przez Biuro Audytu Wewnętrznego, kierowane przez Dyrektora Biura Funkcja audytu wewnętrznego obejmuje ocenę adekwatności, efektywności i skuteczności systemu kontroli wewnętrznej oraz innych elementów zarządzania Zasady funkcjonowania audytu wewnętrznego w Towarzystwie oraz zasady realizacji zadań zostały opisane w przepisach wewnętrznych, określających m in cel i zakres przedmiotowy działalności audytu wewnętrznego, proces planowania, przygotowywania i przeprowadzania audytów Funkcja audytu wewnętrznego jest obiektywna i niezależna od funkcji operacyjnych, co jest zapewnione w Towarzystwie poprzez administracyjną podległość Biura Audytu Wewnętrznego Prezesowi Zarządu i funkcjonalną podległość Komitetowi Audytu składającego się z członków Rady Nadzorczej Towarzystwa Komitet Audytu sprawuje nadzór nad efektywnością funkcji audytu wewnętrznego Dyrektor Biura Audytu Wewnętrznego, oprócz zadań związanych z realizacją funkcji audytu wewnętrznego w Towarzystwie, nie wykonuje innych funkcji należących do systemu zarządzania Do głównych zadań funkcji audytu wewnętrznego należy opracowanie rocznego planu audytów oraz planu trzyletniego na podstawie przeprowadzonej analizy ryzyka, a następnie realizacja audytów zgodnie z przyjętym planem Plan audytów zatwierdzany jest przez Komitet Audytu Proces przeprowadzania audytu przebiega na podstawie każdorazowo przygotowanego programu audytu Jednostki objęte badaniem są formalnie informowane o terminie i zakresie audytu z odpowiednim wyprzedzeniem Realizacja każdego zadania przebiega w oparciu o spotkania i rozmowy z kluczowymi pracownikami, przegląd dokumentacji związanej z badaną tematyką oraz przeprowadzenie szczegółowych testów W wyniku zrealizowanego audytu wydawane są rekomendacje mające na celu zaadresowanie zidentyfikowanych nieprawidłowości Status realizacji poszczególnych rekomendacji podlega regularnemu monitoringowi W ramach przeprowadzanego monitoringu Biuro Audytu Wewnętrznego pozyskuje informacje oraz dokumentację potwierdzającą faktyczną realizację rekomendacji Biuro Audytu Wewnętrznego okresowo przygotowuje sprawozdania z prowadzonej działalności Kwartalnie opracowywane jest sprawozdanie na temat wyników zrealizowanych audytów oraz statusu realizacji rekomendacji i prezentowane jest na posiedzeniach Komitetu Audytu Rocznie przygotowywane jest sprawozdanie dla Komitetu Audytu podsumowujące działalność funkcji audytu wewnętrznego, w którym przedstawiane jest syntetyczne podsumowanie przeprowadzonych audytów, status realizacji rekomendacji oraz opinia audytu wewnętrznego na temat systemu kontroli wewnętrznej Niezależność funkcji audytu wewnętrznego jest zapewniona poprzez odpowiednie usytuowanie organizacyjne oraz zakres zadań Biura Audytu Wewnętrznego, które sprowadzają się wyłącznie do przeprowadzania niezależnych audytów Biuro Audytu Wewnętrznego ma zapewniony dostęp do wszelkich informacji, dokumentacji i systemów wykorzystywanych w Towarzystwie w celu realizacji zadań audytowych Ponadto powoływanie i odwoływanie osoby kierującej Biurem Audytu Wewnętrznego odbywa się za wiedzą i zgodą Komitetu Audytu Dodatkowo Dyrektor Biura Audytu Wewnętrznego ma nieograniczony dostęp do Prezesa Zarządu oraz pozostałych Członków Zarządu Towarzystwa, a także bezpośredni kontakt z Przewodniczącym Komitetu Audytu B.6 Funkcja aktuarialna;11.09.2015;1;1;27;124
63;8.0;12.0;B.4 System kontroli wewnętrznej;"wewnętrznejB.4.1 Opis systemu kontroli wewnętrznejSystem kontroli wewnętrznej w Towarzystwie opiera się na modelu trzech niezależnych, wzajemnie uzupełniających się poziomach i jest spójny z modelem zarządzania ryzykiem Został udokumentowany w regulacjach wewnętrznych przyjętych w Towarzystwie Ramy systemu są zdefiniowane we właściwych regulaminach i pisemnych strategiach Wskazane dokumenty są przyjmowane przez Zarząd i zatwierdzane przez Radę Nadzorczą System kontroli wewnętrznej obejmuje zarówno regulacje dot organizacji poszczególnych funkcji, jak i procedury administracyjne i księgowe, wymagania raportowe dotyczące różnych szczebli organizacyjnych Towarzystwa oraz funkcję zgodności Celem kontroli wewnętrznej jest uzyskanie racjonalnego zapewnienia, że działalność Towarzystwa jest prowadzona z zachowaniem:• skuteczności i wydajności prowadzonej działalności;• wiarygodności sprawozdań finansowych;• zgodności prowadzonej działalności z przepisami prawa i regulacjami wewnętrznymi;• ochrony zasobów, w tym właściwego zarządzania różnymi rodzajami ryzyka związanymi z prowadzoną działalnością Każdy z menedżerów pierwszego poziomu ma przypisane mu obowiązki w zakresie kontroli wewnętrznej Jednostki drugiego i trzeciego poziomu są organizacyjnie usytuowane w sposób zapewniający niezależność i szeroki zakres działania: • wszystkie raportują do Zarządu;• równolegle cyklicznie przedkładają raporty do Komitetu Audytu lub Komitetu Ryzyka w ramach Rady Nadzorczej;• w szerokim zakresie uczestniczą w procesach podejmo-wania decyzji (stałe uczestnictwo w pracach kadry zarzą-dzającej, członkostwo we właściwych Komitetach) Ocena jakości mechanizmów kontrolnych jest dokonywana w ramach monitoringu Biura Prawnego i Zgodności oraz w ramach audytów Biura Audytu Wewnętrznego Ważnym Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA";11.09.2015;1;1;27;124
64;8.0;11.0;B.3 System zarządzania ryzykiem, w tym własna ocena ryzyka i wypłacalności;"wypłacalnościB.3.1 System zarządzania ryzykiemZarządzanie ryzykiem jest jednym z najważniejszych procesów wewnętrznych zarówno w PKO TU, jak i w Grupie Kapitałowej PKO Banku Polskiego i w jej podmiocie dominującym Celem zarządzania ryzykiem poprzez dążenie do utrzymywania poziomu ryzyka w ramach przyjętego poziomu tolerancji jest:1 zapewnienie stabilności i płynności finansowej Towarzystwa,2 ochrona wartości kapitału akcjonariuszy,3 zapewnienie realizacji świadczeń i odszkodowań względem klientów,4 wsparcie Towarzystwa w prowadzeniu efektywnej działalności Cele zarządzania ryzykiem osiąga się w szczególności poprzez zapewnianie właściwej informacji o ryzyku, tak aby decyzje mogły być podejmowane z pełną świadomością ryzyk, jakie ze sobą niosą Wdrożony system zarządzania ryzykiem jest efektywny i obejmuje strategię, procesy oraz procedury sprawozdawcze konieczne do określenia, pomiaru i monitorowania ryzyk, na które jest lub może być narażone Towarzystwo, zarządzania tymi rodzajami ryzyka i sprawozdawczości w ich zakresie, w sposób ciągły, zarówno na poziomie indywidualnym, jak i zagregowanym Towarzystwo zapewnia efektywność i właściwe zintegrowanie systemu zarządzania ryzykiem ze strukturą organizacyjną oraz z procesami decyzyjnymi, z uwzględnieniem osób pełniących kluczowe funkcje System zarządzania ryzykiem obejmuje ryzyka, które należy uwzględnić w obliczeniach kapitałowego wymogu wypłacalności, oraz ryzyka nieobjęte przez Formułę Standardową Wdrożony system zarządzania ryzykiem w Spółce ma na celu zapewnienie kompleksowej, bieżącej i poprawnej informacji o ryzyku tak, aby decyzje biznesowe były podejmowane z pełną świadomością ryzyk Składa się on z następujących elementów:• identyfikacja ryzyka polegająca na rozpoznaniu aktu-alnych i potencjalnych źródeł ryzyka oraz oszacowaniu istotności jego potencjalnego wpływu na działalność Spółki W ramach identyfikacji ryzyka określane są te rodzaje ryzyka, które uznawane są za istotne oraz podle-gające monitorowaniu Spółka dokonuje oceny istotności ryzyk, czego efektem jest klasyfikacja na ryzyka: istotne, podlegające monitorowaniu lub pozostałe;• ocena lub pomiar ryzyka obejmujące określanie miar ryzyka odpowiednich do rodzaju, istotności ryzyka i do-stępności danych oraz ilościowej kwantyfikacji ryzyka za pomocą ustalonych miar, a także ocena ryzyka polega-jąca na określeniu rozmiarów lub zakresu ryzyka z punktu widzenia realizacji celów zarządzania ryzykiem W ra-mach pomiaru ryzyka przeprowadza się prace związane z wyceną ryzyk dla potrzeb polityki taryfowej oraz testy warunków skrajnych na podstawie założeń zapewniają-cych rzetelną ocenę ryzyka;• kontrola ryzyka polegające na określaniu narzędzi wykorzystywanych do diagnozowania lub ograniczania poziomu ryzyka w poszczególnych obszarach działalności Spółki Obejmuje ustalanie dostosowanych do skali i zło-żoności działalności mechanizmów kontrolnych, w szcze-gólności w postaci strategicznych limitów tolerancji Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA";11.09.2015;1;1;27;124
65;8.0;10.0;B.2 Wymogi dotyczące kompetencji i reputacji;reputacjiPKO TU dba o to, by osoby pełniące funkcje Prezesa Zarządu, Członków Zarządu lub wykonujące czynności w ramach innych kluczowych funkcji miały odpowiedni poziom kompetencji, biorąc pod uwagę obowiązki przypisane Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA;11.09.2015;1;1;27;124
